[2026-01-22 19:46:11 -0500] [64812] [INFO] Running on http://127.0.0.1:8000 (CTRL + C to quit)
Database initialized.
Char 2 received: {"type":"command","text":"hello"}
WebSocket Error: (1006, None)
WebSocket Error: (1006, None)
Char 3 received: {"type":"command","text":"is it tough to one"}
Char 3 received: {"type":"command","text":"take five damage"}
Char 3 received: {"type":"command","text":"set tough to one"}
Char 3 received: {"type":"command","text":"take damage"}
WebSocket Error: (1006, None)
WebSocket Error: (1006, None)
WebSocket Error: (1006, None)
WebSocket Error: (1006, None)
WebSocket Error: (1006, None)
WebSocket Error: (1006, None)
WebSocket Error: (1006, None)
Char 1 received: {"type":"command","text":"set Health to 10"}
Char 1 received: {"type":"command","text":"set tough to one"}
WebSocket Error: (1006, None)
Char 1 received: {"type":"command","text":"set call to 26"}
WebSocket Error: column "stats" does not exist
WebSocket Error: (1006, None)
Char 1 received: {"type":"action","action":"toggle_advance","key":"mix-it-up"}
WebSocket Error: (1006, None)
